name_of_centre,location_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls,latitude,longitude
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,32,0,1.3240827139625,103.814182099841
Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,Government,135,134,1,1.2793398636571,103.846652482254
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,32,0,1.32034716834128,103.955480570427
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,32,62,1.28883089150258,103.827353892228
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,66,0,1.30734410946371,103.856888783769
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,84,95,1.33945242854685,103.776007306701
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,36,0,1.36423252476886,103.86652701738
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,39,63,1.30690013206335,103.800367271218
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,30,0,1.30941788760759,103.901825408227
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,63,0,1.30690573552745,103.935137935777
